Output Field Name,Input Field Name (minimum required context items)
Name of Government,us-cafr:NameOfGovernment
State,us-cafr:NameOfState
Fiscal Year End,us-cafr:FiscalEndDate
Audit Opinion,us-cafr:AuditOpinion
Audit Firm,us-cafr:NameOfAuditFirm
Cash and Cash Equivalents - Governmental Activities,us-cafr:CashAndCashEquivalents (us-cafr:PrimaryGovernmentActivitiesMember)
Liabilities - Governmental Activities,us-cafr:Liabilities (us-cafr:GovernmentalActivitiesMember us-cafr:NetMember)
Net Position - Governmental Activities,us-cafr:NetPosition (us-cafr:GovernmentalActivitiesMember)
Unrestricted Net Position - Governmental Activities,us-cafr:NetPosition (us-cafr:GovernmentalActivitiesMember us-cafr:UnrestrictedMember)
Charges for Services - Governmental Activities,us-cafr:RevenueFromChargesForServicesAndSales (us-cafr:GovernmentalActivitiesMember)
Operating Grants And Contributions - Governmental Activities,us-cafr:RevenueFromOperatingGrantsAndContributionsAndInterest (us-cafr:GovernmentalActivitiesMember)
Capital Grants And Contributions - Governmental Activities,us-cafr:RevenueFromCapitalGrantsAndContributionsAndInterest (us-cafr:GovernmentalActivitiesMember)
Expenses - Governmental Activities,us-cafr:Expenses (us-cafr:GovernmentalActivitiesMember us-cafr:NetMember)
Change In Net Position - Governmental Activities,us-cafr:ChangesInNetPosition (us-cafr:GovernmentalActivitiesMember us-cafr:NetMember)
Committed General Fund Balance,us-cafr:FundBalances (us-cafr:GeneralFundMember us-cafr:CommittedMember)
Assigned General Fund Balance,us-cafr:FundBalances (us-cafr:GeneralFundMember us-cafr:AssignedMember)
Unassigned General Fund Balance,us-cafr:FundBalances (us-cafr:GeneralFundMember us-cafr:UnassignedMember)
Total General Fund Balance,us-cafr:FundBalances (us-cafr:GeneralFundMember)
General Fund Revenues,us-cafr:Revenues (us-cafr:GeneralFundMember)
General Fund Expenditures,us-cafr:Expenditures (us-cafr:GeneralFundMember)
